Rectangular array version:
{  0,   0,   0}, { 15,   0,   6}, { 22,   0,  12}, { 27,   0,  18}, 
{ 31,   0,  25}, { 35,   0,  31}, { 39,   0,  37}, { 42,   0,  43}, 
{ 45,   0,  49}, { 47,   0,  56}, { 50,   0,  62}, { 52,   0,  68}, 
{ 55,   0,  74}, { 57,   0,  80}, { 59,   0,  86}, { 61,   0,  92}, 
{ 63,   0,  97}, { 65,   0, 103}, { 67,   0, 109}, { 69,   0, 115}, 
{ 71,   0, 120}, { 73,   0, 126}, { 74,   0, 131}, { 76,   0, 136}, 
{ 78,   0, 142}, { 79,   0, 147}, { 81,   0, 152}, { 82,   0, 157}, 
{ 84,   0, 162}, { 85,   0, 167}, { 87,   0, 171}, { 88,   0, 176}, 
{ 90,   0, 180}, { 91,   0, 185}, { 93,   0, 189}, { 94,   0, 193}, 
{ 95,   0, 197}, { 97,   0, 201}, { 98,   0, 205}, { 99,   0, 209}, 
{100,   0, 212}, {102,   1, 215}, {103,   1, 219}, {104,   1, 222}, 
{105,   1, 225}, {107,   1, 228}, {108,   1, 230}, {109,   1, 233}, 
{110,   1, 236}, {111,   1, 238}, {112,   1, 240}, {114,   2, 242}, 
{115,   2, 244}, {116,   2, 246}, {117,   2, 247}, {118,   2, 249}, 
{119,   2, 250}, {120,   2, 251}, {121,   3, 252}, {122,   3, 253}, 
{123,   3, 253}, {124,   3, 254}, {125,   3, 254}, {126,   3, 254}, 
{127,   4, 254}, {128,   4, 254}, {129,   4, 254}, {130,   4, 254}, 
{131,   4, 253}, {132,   5, 252}, {133,   5, 251}, {134,   5, 250}, 
{135,   5, 249}, {136,   5, 248}, {137,   6, 246}, {138,   6, 245}, 
{139,   6, 243}, {140,   7, 241}, {141,   7, 239}, {141,   7, 237}, 
{142,   7, 234}, {143,   8, 232}, {144,   8, 229}, {145,   8, 226}, 
{146,   9, 223}, {147,   9, 220}, {148,   9, 217}, {148,  10, 214}, 
{149,  10, 210}, {150,  10, 207}, {151,  11, 203}, {152,  11, 199}, 
{153,  11, 195}, {153,  12, 191}, {154,  12, 187}, {155,  13, 183}, 
{156,  13, 178}, {157,  14, 174}, {158,  14, 169}, {158,  14, 164}, 
{159,  15, 159}, {160,  15, 154}, {161,  16, 149}, {162,  16, 144}, 
{162,  17, 139}, {163,  17, 134}, {164,  18, 128}, {165,  18, 123}, 
{165,  19, 117}, {166,  19, 112}, {167,  20, 106}, {168,  21, 100}, 
{168,  21,  95}, {169,  22,  89}, {170,  22,  83}, {171,  23,  77}, 
{171,  24,  71}, {172,  24,  65}, {173,  25,  59}, {174,  25,  53}, 
{174,  26,  46}, {175,  27,  40}, {176,  27,  34}, {177,  28,  28}, 
{177,  29,  21}, {178,  30,  15}, {179,  30,   9}, {179,  31,   3}, 
{180,  32,   0}, {181,  33,   0}, {182,  33,   0}, {182,  34,   0}, 
{183,  35,   0}, {184,  36,   0}, {184,  37,   0}, {185,  37,   0}, 
{186,  38,   0}, {186,  39,   0}, {187,  40,   0}, {188,  41,   0}, 
{188,  42,   0}, {189,  43,   0}, {190,  44,   0}, {190,  44,   0}, 
{191,  45,   0}, {192,  46,   0}, {192,  47,   0}, {193,  48,   0}, 
{194,  49,   0}, {194,  50,   0}, {195,  51,   0}, {196,  52,   0}, 
{196,  54,   0}, {197,  55,   0}, {198,  56,   0}, {198,  57,   0}, 
{199,  58,   0}, {200,  59,   0}, {200,  60,   0}, {201,  61,   0}, 
{201,  62,   0}, {202,  64,   0}, {203,  65,   0}, {203,  66,   0}, 
{204,  67,   0}, {205,  69,   0}, {205,  70,   0}, {206,  71,   0}, 
{206,  72,   0}, {207,  74,   0}, {208,  75,   0}, {208,  76,   0}, 
{209,  78,   0}, {210,  79,   0}, {210,  81,   0}, {211,  82,   0}, 
{211,  83,   0}, {212,  85,   0}, {213,  86,   0}, {213,  88,   0}, 
{214,  89,   0}, {214,  91,   0}, {215,  92,   0}, {216,  94,   0}, 
{216,  95,   0}, {217,  97,   0}, {217,  98,   0}, {218, 100,   0}, 
{218, 102,   0}, {219, 103,   0}, {220, 105,   0}, {220, 107,   0}, 
{221, 108,   0}, {221, 110,   0}, {222, 112,   0}, {222, 114,   0}, 
{223, 115,   0}, {224, 117,   0}, {224, 119,   0}, {225, 121,   0}, 
{225, 123,   0}, {226, 124,   0}, {226, 126,   0}, {227, 128,   0}, 
{228, 130,   0}, {228, 132,   0}, {229, 134,   0}, {229, 136,   0}, 
{230, 138,   0}, {230, 140,   0}, {231, 142,   0}, {231, 144,   0}, 
{232, 146,   0}, {233, 148,   0}, {233, 150,   0}, {234, 152,   0}, 
{234, 154,   0}, {235, 157,   0}, {235, 159,   0}, {236, 161,   0}, 
{236, 163,   0}, {237, 165,   0}, {237, 168,   0}, {238, 170,   0}, 
{238, 172,   0}, {239, 175,   0}, {240, 177,   0}, {240, 179,   0}, 
{241, 182,   0}, {241, 184,   0}, {242, 187,   0}, {242, 189,   0}, 
{243, 192,   0}, {243, 194,   0}, {244, 197,   0}, {244, 199,   0}, 
{245, 202,   0}, {245, 204,   0}, {246, 207,   0}, {246, 209,   0}, 
{247, 212,   0}, {247, 215,   0}, {248, 217,   0}, {248, 220,   0}, 
{249, 223,   0}, {249, 226,   0}, {250, 228,   0}, {250, 231,   0}, 
{251, 234,   0}, {251, 237,   0}, {252, 240,   0}, {252, 243,   0}, 
{253, 246,   0}, {253, 249,   0}, {254, 252,   0}, {255, 255,   0}, 

Jagged array version:
new byte[] {  0,   0,   0}, new byte[] { 15,   0,   6}, new byte[] { 22,   0,  12}, new byte[] { 27,   0,  18}, 
new byte[] { 31,   0,  25}, new byte[] { 35,   0,  31}, new byte[] { 39,   0,  37}, new byte[] { 42,   0,  43}, 
new byte[] { 45,   0,  49}, new byte[] { 47,   0,  56}, new byte[] { 50,   0,  62}, new byte[] { 52,   0,  68}, 
